 Resonance parameters for I=1/2 states are printed-out in this file in the following format:
 Q2[GeV^2], W[GeV], Res.-name, Mass[GeV], Gamma_total[GeV], Gamma_Pion[GeV] 
 ---------------------------------------------------
    4.160000    1.530000     S11(1535)        1.5349999666        0.1041991338        0.1041991338
    4.160000    1.530000     D13(1520)        1.5199999809        0.1196869835        0.0705906600
    4.160000    1.530000     D13(1700)        1.7000000477        0.0348953307        0.0051744031
    4.160000    1.530000     S11(1650)        1.6549999714        0.1308238059        0.1042326614
    4.160000    1.530000     F15(1680)        1.6849999428        0.0499407575        0.0374653414
    4.160000    1.530000     P13(1720)        1.7200000286        0.0876290649        0.0184955020
    4.160000    1.530000     F17(1990)        1.9900000095        0.0294373333        0.0036356514
    4.160000    1.530000     D15(1675)        1.6749999523        0.0672538057        0.0336303152
    4.160000    1.530000     P11(1710)        1.7100000381        0.0451971367        0.0094404351
    4.160000    1.530000     P13(1900)        1.8999999762        0.1472227871        0.0451322012
    4.160000    1.530000     D13(2080)        1.9700000286        0.0449849479        0.0081701241
    4.160000    1.530000     F15(2000)        2.0000000000        0.0154600078        0.0003386047
 ---------------------------------------------------
    0.400000    1.230000     P11(1440)        1.4400000572        0.0525679477        0.0524667278
    0.400000    1.230000     S11(1535)        1.5349999666        0.0508971214        0.0508971214
    0.400000    1.230000     D13(1520)        1.5199999809        0.0046750614        0.0046738964
    0.400000    1.230000     D13(1700)        1.7000000477        0.0003433088        0.0003426037
    0.400000    1.230000     S11(1650)        1.6549999714        0.0510430224        0.0509134978
    0.400000    1.230000     F15(1680)        1.6849999428        0.0009133190        0.0009132983
    0.400000    1.230000     P13(1720)        1.7200000286        0.0033496877        0.0033261857
    0.400000    1.230000     F17(1990)        1.9900000095        0.0000886696        0.0000886268
    0.400000    1.230000     D15(1675)        1.6749999523        0.0022275022        0.0022267045
    0.400000    1.230000     P11(1710)        1.7100000381        0.0017099003        0.0016977448
    0.400000    1.230000     P13(1900)        1.8999999762        0.0081511717        0.0081164660
    0.400000    1.230000     D13(2080)        1.9700000286        0.0005418274        0.0005409539
    0.400000    1.230000     F15(2000)        2.0000000000        0.0000082793        0.0000082542
 ---------------------------------------------------
    0.400000    1.530000     P11(1440)        1.4400000572        0.5894960165        0.2917451560
    0.400000    1.530000     S11(1535)        1.5349999666        0.1041991338        0.1041991338
    0.400000    1.530000     D13(1520)        1.5199999809        0.1196869835        0.0705906600
    0.400000    1.530000     D13(1700)        1.7000000477        0.0348953307        0.0051744031
    0.400000    1.530000     S11(1650)        1.6549999714        0.1308238059        0.1042326614
    0.400000    1.530000     F15(1680)        1.6849999428        0.0499407575        0.0374653414
    0.400000    1.530000     P13(1720)        1.7200000286        0.0876290649        0.0184955020
    0.400000    1.530000     F17(1990)        1.9900000095        0.0294373333        0.0036356514
    0.400000    1.530000     D15(1675)        1.6749999523        0.0672538057        0.0336303152
    0.400000    1.530000     P11(1710)        1.7100000381        0.0451971367        0.0094404351
    0.400000    1.530000     P13(1900)        1.8999999762        0.1472227871        0.0451322012
    0.400000    1.530000     D13(2080)        1.9700000286        0.0449849479        0.0081701241
    0.400000    1.530000     F15(2000)        2.0000000000        0.0154600078        0.0003386047
 ---------------------------------------------------
    0.750000    1.230000     P11(1440)        1.4400000572        0.0525679477        0.0524667278
    0.750000    1.230000     S11(1535)        1.5349999666        0.0508971214        0.0508971214
    0.750000    1.230000     D13(1520)        1.5199999809        0.0046750614        0.0046738964
    0.750000    1.230000     D13(1700)        1.7000000477        0.0003433088        0.0003426037
    0.750000    1.230000     S11(1650)        1.6549999714        0.0510430224        0.0509134978
    0.750000    1.230000     F15(1680)        1.6849999428        0.0009133190        0.0009132983
    0.750000    1.230000     P13(1720)        1.7200000286        0.0033496877        0.0033261857
    0.750000    1.230000     F17(1990)        1.9900000095        0.0000886696        0.0000886268
    0.750000    1.230000     D15(1675)        1.6749999523        0.0022275022        0.0022267045
    0.750000    1.230000     P11(1710)        1.7100000381        0.0017099003        0.0016977448
    0.750000    1.230000     P13(1900)        1.8999999762        0.0081511717        0.0081164660
    0.750000    1.230000     D13(2080)        1.9700000286        0.0005418274        0.0005409539
    0.750000    1.230000     F15(2000)        2.0000000000        0.0000082793        0.0000082542
 ---------------------------------------------------
    0.750000    1.530000     P11(1440)        1.4400000572        0.5894960165        0.2917451560
    0.750000    1.530000     S11(1535)        1.5349999666        0.1041991338        0.1041991338
    0.750000    1.530000     D13(1520)        1.5199999809        0.1196869835        0.0705906600
    0.750000    1.530000     D13(1700)        1.7000000477        0.0348953307        0.0051744031
    0.750000    1.530000     S11(1650)        1.6549999714        0.1308238059        0.1042326614
    0.750000    1.530000     F15(1680)        1.6849999428        0.0499407575        0.0374653414
    0.750000    1.530000     P13(1720)        1.7200000286        0.0876290649        0.0184955020
    0.750000    1.530000     F17(1990)        1.9900000095        0.0294373333        0.0036356514
    0.750000    1.530000     D15(1675)        1.6749999523        0.0672538057        0.0336303152
    0.750000    1.530000     P11(1710)        1.7100000381        0.0451971367        0.0094404351
    0.750000    1.530000     P13(1900)        1.8999999762        0.1472227871        0.0451322012
    0.750000    1.530000     D13(2080)        1.9700000286        0.0449849479        0.0081701241
    0.750000    1.530000     F15(2000)        2.0000000000        0.0154600078        0.0003386047
 ---------------------------------------------------
    1.450000    1.230000     P11(1440)        1.4400000572        0.0525679477        0.0524667278
    1.450000    1.230000     S11(1535)        1.5349999666        0.0508971214        0.0508971214
    1.450000    1.230000     D13(1520)        1.5199999809        0.0046750614        0.0046738964
    1.450000    1.230000     D13(1700)        1.7000000477        0.0003433088        0.0003426037
    1.450000    1.230000     S11(1650)        1.6549999714        0.0510430224        0.0509134978
    1.450000    1.230000     F15(1680)        1.6849999428        0.0009133190        0.0009132983
    1.450000    1.230000     P13(1720)        1.7200000286        0.0033496877        0.0033261857
    1.450000    1.230000     F17(1990)        1.9900000095        0.0000886696        0.0000886268
    1.450000    1.230000     D15(1675)        1.6749999523        0.0022275022        0.0022267045
    1.450000    1.230000     P11(1710)        1.7100000381        0.0017099003        0.0016977448
    1.450000    1.230000     P13(1900)        1.8999999762        0.0081511717        0.0081164660
    1.450000    1.230000     D13(2080)        1.9700000286        0.0005418274        0.0005409539
    1.450000    1.230000     F15(2000)        2.0000000000        0.0000082793        0.0000082542
 ---------------------------------------------------
    1.450000    1.530000     P11(1440)        1.4400000572        0.5894960165        0.2917451560
    1.450000    1.530000     S11(1535)        1.5349999666        0.1041991338        0.1041991338
    1.450000    1.530000     D13(1520)        1.5199999809        0.1196869835        0.0705906600
    1.450000    1.530000     D13(1700)        1.7000000477        0.0348953307        0.0051744031
    1.450000    1.530000     S11(1650)        1.6549999714        0.1308238059        0.1042326614
    1.450000    1.530000     F15(1680)        1.6849999428        0.0499407575        0.0374653414
    1.450000    1.530000     P13(1720)        1.7200000286        0.0876290649        0.0184955020
    1.450000    1.530000     F17(1990)        1.9900000095        0.0294373333        0.0036356514
    1.450000    1.530000     D15(1675)        1.6749999523        0.0672538057        0.0336303152
    1.450000    1.530000     P11(1710)        1.7100000381        0.0451971367        0.0094404351
    1.450000    1.530000     P13(1900)        1.8999999762        0.1472227871        0.0451322012
    1.450000    1.530000     D13(2080)        1.9700000286        0.0449849479        0.0081701241
